experiment_group,context_type,difficulty,model_name,pref_group,filename,valid_samples,parse_success,parse_fail,parse_error_rate,domain_acc,slot_f1,slot_prec,slot_rec,pref_slot_f1,pref_slot_prec,pref_slot_rec
vanillaLLM,diag-apilist,medium,google_gemma-3-12b-it,imp-pref-group,1225_test1.json,163,163,0,0.0,1.0,0.3045,0.4625,0.227,0.3618,0.7059,0.2432
vanillaLLM,diag-apilist,medium,google_gemma-3-12b-it,imp-zs,1225_test1.json,163,163,0,0.0,1.0,0.2697,0.2908,0.2515,0.3814,0.6119,0.277
vanillaLLM,diag-apilist,medium,meta-llama_Llama-3.1-8B-Instruct,imp-pref-group,1225_test1.json,163,156,7,0.0429,0.9571,0.204,0.1231,0.5951,0.472,0.3688,0.6554
vanillaLLM,diag-apilist,medium,meta-llama_Llama-3.1-8B-Instruct,imp-zs,1225_test1.json,163,161,2,0.0123,0.9816,0.2205,0.1344,0.6135,0.489,0.3831,0.6757
vanillaLLM,output,diag-apilist,easy,model=deepseek-ai_DeepSeek-R1-Distill-Llama-8B,1225_imp-pref-group_test1.json,275,0,275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,easy,model=deepseek-ai_DeepSeek-R1-Distill-Llama-8B,1225_imp-zs_test1.json,275,0,275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,easy,model=meta-llama_Llama-3.1-8B-Instruct,1225_imp-pref-group_test1.json,275,0,275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,easy,model=meta-llama_Llama-3.1-8B-Instruct,1225_imp-zs_test1.json,275,0,275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,hard,model=deepseek-ai_DeepSeek-R1-Distill-Llama-8B,1225_imp-pref-group_test1.json,344,0,344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,hard,model=deepseek-ai_DeepSeek-R1-Distill-Llama-8B,1225_imp-zs_test1.json,344,0,344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,hard,model=meta-llama_Llama-3.1-8B-Instruct,1225_imp-pref-group_test1.json,344,0,344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,hard,model=meta-llama_Llama-3.1-8B-Instruct,1225_imp-zs_test1.json,344,0,344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,medium,model=deepseek-ai_DeepSeek-R1-Distill-Llama-8B,1225_imp-pref-group_test1.json,163,0,163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,medium,model=deepseek-ai_DeepSeek-R1-Distill-Llama-8B,1225_imp-zs_test1.json,163,0,163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,medium,model=meta-llama_Llama-3.1-8B-Instruct,1225_imp-pref-group_test1.json,163,0,163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanillaLLM,output,diag-apilist,medium,model=meta-llama_Llama-3.1-8B-Instruct,1225_imp-zs_test1.json,163,0,163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
